$GPVTG,000.00,T,-639.90,M,000.005,N,000.008,K,D*03\r\n
$GPVTG,000.00,T,-639.90,M,000.005,N,000.010,K,D*0A\r\n
$GPVTG,000.00,T,-639.90,M,000.004,N,000.007,K,D*0D\r\n
$GPVTG,000.00,T,-639.90,M,000.002,N,000.004,K,D*08\r\n
$GPVTG,000.00,T,-639.90,M,000.005,N,000.009,K,D*02\r\n
$GPVTG,000.00,T,-639.90,M,000.005,N,000.009,K,D*02\r\n
$GPVTG,000.00,T,-639.90,M,000.005,N,000.010,K,D*0A\r\n
$GPVTG,000.00,T,-639.90,M,000.006,N,000.011,K,D*08\r\n
$GPVTG,000.00,T,-639.90,M,000.007,N,000.013,K,D*0B\r\n
$GPVTG,000.00,T,-639.90,M,000.007,N,000.013,K,D*0B\r\n
$GPVTG,000.00,T,-639.90,M,000.008,N,000.015,K,D*02\r\n
$GPVTG,000.00,T,-639.90,M,000.007,N,000.013,K,D*0B\r\n
$GPVTG,000.00,T,-639.90,M,000.008,N,000.016,K,D*01\r\n
$GPVTG,000.00,T,-639.90,M,000.010,N,000.019,K,D*07\r\n
$GPVTG,000.00,T,-639.90,M,000.011,N,000.020,K,D*0C\r\n
$GPVTG,000.00,T,-639.90,M,000.012,N,000.023,K,D*0C\r\n
$GPVTG,000.00,T,-639.90,M,000.013,N,000.025,K,D*0B\r\n
$GPVTG,000.00,T,-639.90,M,000.015,N,000.027,K,D*0F\r\n
$GPVTG,000.00,T,-639.90,M,000.014,N,000.026,K,D*0F\r\n
$GPVTG,000.00,T,-639.90,M,000.014,N,000.026,K,D*0F\r\n
$GPVTG,000.00,T,-639.90,M,000.013,N,000.024,K,D*0A\r\n
$GPVTG,000.00,T,-639.90,M,000.006,N,000.012,K,D*0B\r\n
$GPVTG,000.00,T,-639.90,M,000.005,N,000.010,K,D*0A\r\n
$GPVTG,000.00,T,-639.90,M,000.005,N,000.009,K,D*02\r\n
$GPVTG,000.00,T,-639.90,M,000.005,N,000.009,K,D*02\r\n
$GPVTG,000.00,T,-639.90,M,000.002,N,000.003,K,D*0F\r\n
$GPVTG,000.00,T,-639.90,M,000.001,N,000.002,K,D*0D\r\n
$GPVTG,000.00,T,-639.90,M,000.002,N,000.004,K,D*08\r\n
$GPVTG,000.00,T,-639.90,M,000.003,N,000.006,K,D*0B\r\n
$GPVTG,000.00,T,-639.90,M,000.008,N,000.015,K,D*02\r\n
$GPVTG,000.00,T,-639.90,M,000.007,N,000.014,K,D*0C\r\n
$GPVTG,000.00,T,-639.90,M,000.010,N,000.018,K,D*06\r\n
$GPVTG,000.00,T,-639.90,M,000.008,N,000.015,K,D*02\r\n
$GPVTG,000.00,T,-639.90,M,000.010,N,000.019,K,D*07\r\n
$GPVTG,000.00,T,-639.90,M,000.011,N,000.021,K,D*0D\r\n
$GPVTG,000.00,T,-639.90,M,000.010,N,000.018,K,D*06\r\n
$GPVTG,000.00,T,-639.90,M,000.009,N,000.016,K,D*00\r\n
$GPVTG,000.00,T,-639.90,M,000.007,N,000.012,K,D*0A\r\n
$GPVTG,000.00,T,-639.90,M,000.008,N,000.014,K,D*03\r\n
$GPVTG,000.00,T,-639.90,M,000.009,N,000.017,K,D*01\r\n
$GPVTG,000.00,T,-639.90,M,000.008,N,000.016,K,D*01\r\n
$GPVTG,000.00,T,-639.90,M,000.011,N,000.021,K,D*0D\r\n
$GPVTG,000.00,T,-639.90,M,000.010,N,000.018,K,D*06\r\n
$GPVTG,000.00,T,-639.90,M,000.006,N,000.011,K,D*08\r\n
$GPVTG,000.00,T,-639.90,M,000.005,N,000.010,K,D*0A\r\n
$GPVTG,000.00,T,-639.90,M,000.007,N,000.014,K,D*0C\r\n
$GPVTG,000.00,T,-639.90,M,000.008,N,000.015,K,D*02\r\n
$GPVTG,000.00,T,-639.90,M,000.010,N,000.018,K,D*06\r\n
$GPVTG,000.00,T,-639.90,M,000.010,N,000.019,K,D*07\r\n
$GPVTG,000.00,T,-639.90,M,000.015,N,000.028,K,D*00\r\n
$GPVTG,000.00,T,-639.90,M,000.016,N,000.030,K,D*0A\r\n
$GPVTG,000.00,T,-639.90,M,000.016,N,000.030,K,D*0A\r\n
$GPVTG,000.00,T,-639.90,M,000.016,N,000.030,K,D*0A\r\n
$GPVTG,000.00,T,-639.90,M,000.020,N,000.036,K,D*09\r\n
$GPVTG,000.00,T,-639.90,M,000.021,N,000.039,K,D*07\r\n
$GPVTG,000.00,T,-639.90,M,000.022,N,000.041,K,D*0B\r\n
$GPVTG,000.00,T,-639.90,M,000.024,N,000.044,K,D*08\r\n
$GPVTG,000.00,T,-639.90,M,000.028,N,000.052,K,D*03\r\n
$GPVTG,000.00,T,-639.90,M,000.028,N,000.052,K,D*03\r\n
$GPVTG,000.00,T,-639.90,M,000.027,N,000.051,K,D*0F\r\n
$GPVTG,000.00,T,-639.90,M,000.028,N,000.052,K,D*03\r\n
$GPVTG,000.00,T,-639.90,M,000.023,N,000.043,K,D*08\r\n
$GPVTG,000.00,T,-639.90,M,000.024,N,000.045,K,D*09\r\n
$GPVTG,000.00,T,-639.90,M,000.024,N,000.044,K,D*08\r\n
$GPVTG,000.00,T,-639.90,M,000.025,N,000.047,K,D*0A\r\n
$GPVTG,000.00,T,-639.90,M,000.023,N,000.043,K,D*08\r\n
$GPVTG,000.00,T,-639.90,M,000.024,N,000.044,K,D*08\r\n
$GPVTG,000.00,T,-639.90,M,000.024,N,000.044,K,D*08\r\n
$GPVTG,000.00,T,-639.90,M,000.024,N,000.045,K,D*09\r\n
$GPVTG,000.00,T,-639.90,M,000.024,N,000.044,K,D*08\r\n
$GPVTG,000.00,T,-639.90,M,000.026,N,000.049,K,D*07\r\n
$GPVTG,000.00,T,-639.90,M,000.029,N,000.053,K,D*03\r\n
$GPVTG,000.00,T,-639.90,M,000.029,N,000.053,K,D*03\r\n
$GPVTG,000.00,T,-639.90,M,000.036,N,000.068,K,D*05\r\n
$GPVTG,113.49,T,-526.41,M,000.041,N,000.075,K,D*06\r\n
$GPVTG,111.82,T,-528.08,M,000.047,N,000.086,K,D*0A\r\n
$GPVTG,110.19,T,-529.71,M,000.053,N,000.097,K,D*03\r\n
$GPVTG,108.99,T,-530.91,M,000.066,N,000.123,K,D*0C\r\n
$GPVTG,108.32,T,-531.58,M,000.081,N,000.150,K,D*04\r\n
$GPVTG,106.80,T,-533.10,M,000.100,N,000.185,K,D*0D\r\n
$GPVTG,105.56,T,-534.34,M,000.123,N,000.228,K,D*01\r\n
$GPVTG,105.75,T,-534.15,M,000.151,N,000.280,K,D*04\r\n
$GPVTG,105.60,T,-534.30,M,000.188,N,000.347,K,D*09\r\n
$GPVTG,102.96,T,-536.94,M,000.218,N,000.403,K,D*06\r\n
$GPVTG,104.22,T,-535.68,M,000.260,N,000.481,K,D*0A\r\n
$GPVTG,104.45,T,-535.45,M,000.290,N,000.537,K,D*07\r\n
$GPVTG,105.15,T,-534.75,M,000.315,N,000.583,K,D*02\r\n
$GPVTG,104.77,T,-535.13,M,000.353,N,000.654,K,D*0D\r\n
$GPVTG,103.28,T,-536.62,M,000.390,N,000.723,K,D*0B\r\n
$GPVTG,103.00,T,-536.90,M,000.422,N,000.781,K,D*0A\r\n
$GPVTG,101.61,T,-538.29,M,000.436,N,000.807,K,D*07\r\n
$GPVTG,098.58,T,-541.32,M,000.431,N,000.798,K,D*06\r\n
$GPVTG,097.78,T,-542.12,M,000.418,N,000.774,K,D*03\r\n
$GPVTG,097.09,T,-542.81,M,000.411,N,000.760,K,D*03\r\n
$GPVTG,097.78,T,-542.12,M,000.420,N,000.778,K,D*04\r\n
$GPVTG,095.62,T,-544.28,M,000.425,N,000.787,K,D*07\r\n
$GPVTG,097.09,T,-542.81,M,000.434,N,000.804,K,D*09\r\n
$GPVTG,098.17,T,-541.73,M,000.423,N,000.783,K,D*01\r\n
$GPVTG,099.25,T,-540.65,M,000.416,N,000.771,K,D*0C\r\n
$GPVTG,097.58,T,-542.32,M,000.399,N,000.739,K,D*04\r\n
$GPVTG,097.91,T,-541.99,M,000.376,N,000.696,K,D*06\r\n
$GPVTG,100.04,T,-539.86,M,000.348,N,000.645,K,D*07\r\n
$GPVTG,100.98,T,-538.92,M,000.322,N,000.596,K,D*07\r\n
$GPVTG,101.91,T,-537.99,M,000.306,N,000.566,K,D*02\r\n
$GPVTG,101.47,T,-538.43,M,000.292,N,000.541,K,D*08\r\n
$GPVTG,101.03,T,-538.87,M,000.285,N,000.527,K,D*06\r\n
$GPVTG,100.40,T,-539.50,M,000.268,N,000.496,K,D*03\r\n
$GPVTG,100.13,T,-539.77,M,000.242,N,000.449,K,D*0A\r\n
$GPVTG,099.42,T,-540.48,M,000.228,N,000.422,K,D*0C\r\n
$GPVTG,093.48,T,-546.42,M,000.217,N,000.402,K,D*0E\r\n
$GPVTG,094.99,T,-544.91,M,000.205,N,000.380,K,D*07\r\n
$GPVTG,095.34,T,-544.56,M,000.166,N,000.307,K,D*03\r\n
$GPVTG,093.27,T,-546.63,M,000.073,N,000.135,K,D*05\r\n
$GPVTG,000.00,T,-639.90,M,000.031,N,000.057,K,D*0E\r\n
$GPVTG,000.00,T,-639.90,M,000.038,N,000.070,K,D*02\r\n
$GPVTG,004.10,T,-635.80,M,000.051,N,000.095,K,D*0E\r\n
$GPVTG,353.82,T,-286.08,M,000.049,N,000.091,K,D*05\r\n
$GPVTG,350.27,T,-289.63,M,000.047,N,000.086,K,D*03\r\n
$GPVTG,330.33,T,-309.57,M,000.061,N,000.112,K,D*06\r\n
$GPVTG,322.41,T,-317.49,M,000.069,N,000.128,K,D*01\r\n
$GPVTG,317.28,T,-322.62,M,000.074,N,000.136,K,D*04\r\n
$GPVTG,288.26,T,-351.64,M,000.072,N,000.133,K,D*0C\r\n
$GPVTG,288.30,T,-351.60,M,000.074,N,000.138,K,D*02\r\n
$GPVTG,291.31,T,-348.59,M,000.077,N,000.143,K,D*06\r\n
$GPVTG,290.29,T,-349.61,M,000.084,N,000.156,K,D*0C\r\n
$GPVTG,293.56,T,-346.34,M,000.059,N,000.109,K,D*02\r\n
$GPVTG,292.90,T,-347.00,M,000.059,N,000.109,K,D*0F\r\n
$GPVTG,298.67,T,-341.23,M,000.051,N,000.095,K,D*06\r\n
$GPVTG,303.06,T,-336.84,M,000.043,N,000.080,K,D*08\r\n
$GPVTG,000.00,T,-639.90,M,000.024,N,000.045,K,D*09\r\n
$GPVTG,000.00,T,-639.90,M,000.028,N,000.051,K,D*00\r\n
$GPVTG,000.00,T,-639.90,M,000.024,N,000.045,K,D*09\r\n
$GPVTG,000.00,T,-639.90,M,000.015,N,000.028,K,D*00\r\n
$GPVTG,000.00,T,-639.90,M,000.019,N,000.036,K,D*03\r\n
$GPVTG,000.00,T,-639.90,M,000.015,N,000.028,K,D*00\r\n
$GPVTG,000.00,T,-639.90,M,000.012,N,000.022,K,D*0D\r\n
$GPVTG,000.00,T,-639.90,M,000.012,N,000.022,K,D*0D\r\n
$GPVTG,000.00,T,-639.90,M,000.012,N,000.022,K,D*0D\r\n
$GPVTG,000.00,T,-639.90,M,000.013,N,000.023,K,D*0D\r\n
$GPVTG,000.00,T,-639.90,M,000.006,N,000.012,K,D*0B\r\n
$GPVTG,000.00,T,-639.90,M,000.003,N,000.005,K,D*08\r\n
$GPVTG,000.00,T,-639.90,M,000.013,N,000.023,K,D*0D\r\n
$GPVTG,000.00,T,-639.90,M,000.013,N,000.024,K,D*0A\r\n
$GPVTG,000.00,T,-639.90,M,000.016,N,000.029,K,D*02\r\n
$GPVTG,000.00,T,-639.90,M,000.020,N,000.037,K,D*08\r\n
$GPVTG,000.00,T,-639.90,M,000.029,N,000.054,K,D*04\r\n
$GPVTG,000.00,T,-639.90,M,000.027,N,000.050,K,D*0E\r\n
$GPVTG,000.00,T,-639.90,M,000.021,N,000.039,K,D*07\r\n
$GPVTG,000.00,T,-639.90,M,000.025,N,000.046,K,D*0B\r\n
$GPVTG,000.00,T,-639.90,M,000.005,N,000.010,K,D*0A\r\n
$GPVTG,000.00,T,-639.90,M,000.001,N,000.002,K,D*0D\r\n
$GPVTG,000.00,T,-639.90,M,000.005,N,000.010,K,D*0A\r\n
$GPVTG,000.00,T,-639.90,M,000.004,N,000.008,K,D*02\r\n
$GPVTG,000.00,T,-639.90,M,000.017,N,000.032,K,D*09\r\n
$GPVTG,000.00,T,-639.90,M,000.016,N,000.029,K,D*02\r\n
$GPVTG,000.00,T,-639.90,M,000.013,N,000.024,K,D*0A\r\n
$GPVTG,000.00,T,-639.90,M,000.011,N,000.020,K,D*0C\r\n
$GPVTG,000.00,T,-639.90,M,000.007,N,000.013,K,D*0B\r\n
$GPVTG,000.00,T,-639.90,M,000.008,N,000.016,K,D*01\r\n
$GPVTG,000.00,T,-639.90,M,000.012,N,000.022,K,D*0D\r\n
$GPVTG,000.00,T,-639.90,M,000.012,N,000.022,K,D*0D\r\n
$GPVTG,000.00,T,-639.90,M,000.006,N,000.011,K,D*08\r\n
$GPVTG,000.00,T,-639.90,M,000.007,N,000.013,K,D*0B\r\n
$GPVTG,000.00,T,-639.90,M,000.010,N,000.019,K,D*07\r\n
$GPVTG,000.00,T,-639.90,M,000.009,N,000.017,K,D*01\r\n
$GPVTG,000.00,T,-639.90,M,000.005,N,000.009,K,D*02\r\n
$GPVTG,000.00,T,-639.90,M,000.007,N,000.013,K,D*0B\r\n
$GPVTG,000.00,T,-639.90,M,000.013,N,000.024,K,D*0A\r\n
$GPVTG,000.00,T,-639.90,M,000.010,N,000.019,K,D*07\r\n
$GPVTG,000.00,T,-639.90,M,000.010,N,000.019,K,D*07\r\n
$GPVTG,000.00,T,-639.90,M,000.011,N,000.020,K,D*0C\r\n
$GPVTG,000.00,T,-639.90,M,000.011,N,000.021,K,D*0D\r\n
$GPVTG,000.00,T,-639.90,M,000.012,N,000.023,K,D*0C\r\n
$GPVTG,000.00,T,-639.90,M,000.013,N,000.024,K,D*0A\r\n
$GPVTG,000.00,T,-639.90,M,000.014,N,000.026,K,D*0F\r\n
$GPVTG,000.00,T,-639.90,M,000.011,N,000.020,K,D*0C\r\n
$GPVTG,000.00,T,-639.90,M,000.007,N,000.014,K,D*0C\r\n
$GPVTG,000.00,T,-639.90,M,000.002,N,000.003,K,D*0F\r\n
$GPVTG,000.00,T,-639.90,M,000.003,N,000.005,K,D*08\r\n
$GPVTG,000.00,T,-639.90,M,000.001,N,000.002,K,D*0D\r\n
$GPVTG,000.00,T,-639.90,M,000.004,N,000.007,K,D*0D\r\n
$GPVTG,000.00,T,-639.90,M,000.017,N,000.031,K,D*0A\r\n
$GPVTG,000.00,T,-639.90,M,000.014,N,000.025,K,D*0C\r\n
$GPVTG,000.00,T,-639.90,M,000.010,N,000.019,K,D*07\r\n
$GPVTG,000.00,T,-639.90,M,000.012,N,000.023,K,D*0C\r\n
$GPVTG,000.00,T,-639.90,M,000.008,N,000.014,K,D*03\r\n
$GPVTG,000.00,T,-639.90,M,000.006,N,000.011,K,D*08\r\n
$GPVTG,000.00,T,-639.90,M,000.002,N,000.005,K,D*09\r\n
$GPVTG,000.00,T,-639.90,M,000.004,N,000.007,K,D*0D\r\n
$GPVTG,000.00,T,-639.90,M,000.013,N,000.023,K,D*0D\r\n
$GPVTG,000.00,T,-639.90,M,000.008,N,000.015,K,D*02\r\n
$GPVTG,000.00,T,-639.90,M,000.006,N,000.012,K,D*0B\r\n
$GPVTG,000.00,T,-639.90,M,000.011,N,000.020,K,D*0C\r\n
$GPVTG,000.00,T,-639.90,M,000.005,N,000.009,K,D*02\r\n
$GPVTG,000.00,T,-639.90,M,000.006,N,000.011,K,D*08\r\n
$GPVTG,000.00,T,-639.90,M,000.007,N,000.013,K,D*0B\r\n
$GPVTG,000.00,T,-639.90,M,000.009,N,000.017,K,D*01\r\n
$GPVTG,000.00,T,-639.90,M,000.012,N,000.023,K,D*0C\r\n
$GPVTG,000.00,T,-639.90,M,000.007,N,000.013,K,D*0B\r\n
$GPVTG,000.00,T,-639.90,M,000.004,N,000.007,K,D*0D\r\n
$GPVTG,000.00,T,-639.90,M,000.008,N,000.015,K,D*02\r\n
$GPVTG,000.00,T,-639.90,M,000.003,N,000.006,K,D*0B\r\n
$GPVTG,000.00,T,-639.90,M,000.001,N,000.002,K,D*0D\r\n
$GPVTG,000.00,T,-639.90,M,000.005,N,000.008,K,D*03\r\n
$GPVTG,000.00,T,-639.90,M,000.005,N,000.009,K,D*02\r\n
$GPVTG,000.00,T,-639.90,M,000.015,N,000.027,K,D*0F\r\n
$GPVTG,000.00,T,-639.90,M,000.014,N,000.026,K,D*0F\r\n
$GPVTG,000.00,T,-639.90,M,000.009,N,000.016,K,D*00\r\n
$GPVTG,000.00,T,-639.90,M,000.007,N,000.013,K,D*0B\r\n
$GPVTG,000.00,T,-639.90,M,000.006,N,000.011,K,D*08\r\n
$GPVTG,000.00,T,-639.90,M,000.008,N,000.014,K,D*03\r\n
$GPVTG,000.00,T,-639.90,M,000.011,N,000.021,K,D*0D\r\n
$GPVTG,000.00,T,-639.90,M,000.012,N,000.023,K,D*0C\r\n
$GPVTG,000.00,T,-639.90,M,000.020,N,000.037,K,D*08\r\n
$GPVTG,000.00,T,-639.90,M,000.020,N,000.037,K,D*08\r\n
$GPVTG,000.00,T,-639.90,M,000.017,N,000.031,K,D*0A\r\n
$GPVTG,000.00,T,-639.90,M,000.016,N,000.029,K,D*02\r\n
$GPVTG,000.00,T,-639.90,M,000.005,N,000.009,K,D*02\r\n
$GPVTG,000.00,T,-639.90,M,000.005,N,000.009,K,D*02\r\n
$GPVTG,000.00,T,-639.90,M,000.009,N,000.017,K,D*01\r\n
$GPVTG,000.00,T,-639.90,M,000.006,N,000.012,K,D*0B\r\n
$GPVTG,000.00,T,-639.90,M,000.009,N,000.017,K,D*01\r\n
$GPVTG,000.00,T,-639.90,M,000.008,N,000.015,K,D*02\r\n
$GPVTG,000.00,T,-639.90,M,000.007,N,000.014,K,D*0C\r\n
$GPVTG,000.00,T,-639.90,M,000.006,N,000.010,K,D*09\r\n
$GPVTG,000.00,T,-639.90,M,000.004,N,000.007,K,D*0D\r\n
$GPVTG,000.00,T,-639.90,M,000.006,N,000.011,K,D*08\r\n
$GPVTG,000.00,T,-639.90,M,000.007,N,000.012,K,D*0A\r\n
$GPVTG,000.00,T,-639.90,M,000.013,N,000.024,K,D*0A\r\n
$GPVTG,000.00,T,-639.90,M,000.018,N,000.033,K,D*07\r\n
$GPVTG,000.00,T,-639.90,M,000.014,N,000.025,K,D*0C\r\n
$GPVTG,000.00,T,-639.90,M,000.015,N,000.028,K,D*00\r\n
$GPVTG,000.00,T,-639.90,M,000.018,N,000.033,K,D*07\r\n
$GPVTG,000.00,T,-639.90,M,000.012,N,000.022,K,D*0D\r\n
$GPVTG,000.00,T,-639.90,M,000.011,N,000.020,K,D*0C\r\n
$GPVTG,000.00,T,-639.90,M,000.005,N,000.009,K,D*02\r\n
$GPVTG,000.00,T,-639.90,M,000.002,N,000.003,K,D*0F\r\n
$GPVTG,000.00,T,-639.90,M,000.019,N,000.035,K,D*00\r\n
$GPVTG,000.00,T,-639.90,M,000.020,N,000.036,K,D*09\r\n
$GPVTG,000.00,T,-639.90,M,000.020,N,000.037,K,D*08\r\n
$GPVTG,000.00,T,-639.90,M,000.023,N,000.042,K,D*09\r\n
$GPVTG,000.00,T,-639.90,M,000.022,N,000.041,K,D*0B\r\n
$GPVTG,000.00,T,-639.90,M,000.023,N,000.043,K,D*08\r\n
$GPVTG,000.00,T,-639.90,M,000.020,N,000.037,K,D*08\r\n
$GPVTG,000.00,T,-639.90,M,000.021,N,000.039,K,D*07\r\n
$GPVTG,000.00,T,-639.90,M,000.012,N,000.022,K,D*0D\r\n
$GPVTG,000.00,T,-639.90,M,000.013,N,000.024,K,D*0A\r\n
$GPVTG,000.00,T,-639.90,M,000.011,N,000.021,K,D*0D\r\n
$GPVTG,000.00,T,-639.90,M,000.007,N,000.013,K,D*0B\r\n
$GPVTG,000.00,T,-639.90,M,000.034,N,000.063,K,D*0C\r\n
$GPVTG,215.70,T,-424.20,M,000.053,N,000.097,K,D*02\r\n
$GPVTG,214.85,T,-425.05,M,000.084,N,000.155,K,D*0A\r\n
$GPVTG,210.57,T,-429.33,M,000.120,N,000.223,K,D*05\r\n
$GPVTG,212.77,T,-427.13,M,000.166,N,000.307,K,D*0C\r\n
$GPVTG,215.37,T,-424.53,M,000.230,N,000.426,K,D*0C\r\n
$GPVTG,218.84,T,-421.06,M,000.306,N,000.567,K,D*0C\r\n
$GPVTG,221.27,T,-418.63,M,000.381,N,000.705,K,D*0F\r\n
$GPVTG,221.84,T,-418.06,M,000.462,N,000.855,K,D*05\r\n
$GPVTG,222.18,T,-417.72,M,000.538,N,000.997,K,D*0E\r\n
$GPVTG,221.18,T,-418.72,M,000.624,N,001.156,K,D*08\r\n
$GPVTG,221.26,T,-418.64,M,000.709,N,001.314,K,D*08\r\n
$GPVTG,220.76,T,-419.14,M,000.784,N,001.452,K,D*0A\r\n
$GPVTG,219.31,T,-420.59,M,000.821,N,001.520,K,D*04\r\n
$GPVTG,216.38,T,-423.52,M,000.828,N,001.533,K,D*01\r\n
$GPVTG,214.75,T,-425.15,M,000.807,N,001.494,K,D*0E\r\n
$GPVTG,212.36,T,-427.54,M,000.783,N,001.450,K,D*03\r\n
$GPVTG,210.13,T,-429.77,M,000.767,N,001.421,K,D*05\r\n
$GPVTG,206.65,T,-433.25,M,000.747,N,001.384,K,D*05\r\n
$GPVTG,202.40,T,-437.50,M,000.729,N,001.351,K,D*00\r\n
$GPVTG,199.11,T,-440.79,M,000.729,N,001.351,K,D*0E\r\n
$GPVTG,197.84,T,-442.06,M,000.708,N,001.311,K,D*01\r\n
$GPVTG,195.14,T,-444.76,M,000.677,N,001.253,K,D*05\r\n
$GPVTG,191.44,T,-448.46,M,000.653,N,001.209,K,D*02\r\n
$GPVTG,187.57,T,-452.33,M,000.622,N,001.152,K,D*05\r\n
$GPVTG,183.68,T,-456.22,M,000.607,N,001.123,K,D*08\r\n
$GPVTG,180.05,T,-459.85,M,000.602,N,001.115,K,D*02\r\n
$GPVTG,177.85,T,-462.05,M,000.603,N,001.117,K,D*01\r\n
$GPVTG,176.27,T,-463.63,M,000.621,N,001.150,K,D*0A\r\n
$GPVTG,174.96,T,-464.94,M,000.662,N,001.226,K,D*08\r\n
$GPVTG,174.13,T,-465.77,M,000.714,N,001.323,K,D*0D\r\n
$GPVTG,173.87,T,-466.03,M,000.760,N,001.407,K,D*05\r\n
$GPVTG,174.15,T,-465.75,M,000.775,N,001.436,K,D*0D\r\n
$GPVTG,174.64,T,-465.26,M,000.768,N,001.422,K,D*04\r\n
$GPVTG,174.23,T,-465.67,M,000.743,N,001.376,K,D*0D\r\n
$GPVTG,172.99,T,-466.91,M,000.735,N,001.361,K,D*07\r\n
$GPVTG,170.08,T,-469.82,M,000.735,N,001.361,K,D*00\r\n
