$GPVTG,000.00,T,-639.90,M,000.016,N,000.030,K,D*0A\r\n
$GPVTG,000.00,T,-639.90,M,000.009,N,000.017,K,D*01\r\n
$GPVTG,000.00,T,-639.90,M,000.009,N,000.016,K,D*00\r\n
$GPVTG,000.00,T,-639.90,M,000.004,N,000.008,K,D*02\r\n
$GPVTG,000.00,T,-639.90,M,000.006,N,000.010,K,D*09\r\n
$GPVTG,000.00,T,-639.90,M,000.008,N,000.016,K,D*01\r\n
$GPVTG,000.00,T,-639.90,M,000.009,N,000.016,K,D*00\r\n
$GPVTG,000.00,T,-639.90,M,000.009,N,000.016,K,D*00\r\n
$GPVTG,000.00,T,-639.90,M,000.013,N,000.023,K,D*0D\r\n
$GPVTG,000.00,T,-639.90,M,000.014,N,000.026,K,D*0F\r\n
$GPVTG,000.00,T,-639.90,M,000.019,N,000.034,K,D*01\r\n
$GPVTG,000.00,T,-639.90,M,000.018,N,000.033,K,D*07\r\n
$GPVTG,000.00,T,-639.90,M,000.017,N,000.031,K,D*0A\r\n
$GPVTG,000.00,T,-639.90,M,000.016,N,000.029,K,D*02\r\n
$GPVTG,000.00,T,-639.90,M,000.018,N,000.034,K,D*00\r\n
$GPVTG,000.00,T,-639.90,M,000.013,N,000.023,K,D*0D\r\n
$GPVTG,000.00,T,-639.90,M,000.012,N,000.023,K,D*0C\r\n
$GPVTG,000.00,T,-639.90,M,000.005,N,000.010,K,D*0A\r\n
$GPVTG,000.00,T,-639.90,M,000.003,N,000.006,K,D*0B\r\n
$GPVTG,000.00,T,-639.90,M,000.003,N,000.006,K,D*0B\r\n
$GPVTG,000.00,T,-639.90,M,000.006,N,000.010,K,D*09\r\n
$GPVTG,000.00,T,-639.90,M,000.001,N,000.003,K,D*0C\r\n
$GPVTG,000.00,T,-639.90,M,000.004,N,000.006,K,D*0C\r\n
$GPVTG,000.00,T,-639.90,M,000.008,N,000.015,K,D*02\r\n
$GPVTG,000.00,T,-639.90,M,000.016,N,000.029,K,D*02\r\n
$GPVTG,000.00,T,-639.90,M,000.012,N,000.023,K,D*0C\r\n
$GPVTG,000.00,T,-639.90,M,000.013,N,000.024,K,D*0A\r\n
$GPVTG,000.00,T,-639.90,M,000.014,N,000.026,K,D*0F\r\n
$GPVTG,000.00,T,-639.90,M,000.013,N,000.025,K,D*0B\r\n
$GPVTG,000.00,T,-639.90,M,000.010,N,000.019,K,D*07\r\n
$GPVTG,000.00,T,-639.90,M,000.010,N,000.018,K,D*06\r\n
$GPVTG,000.00,T,-639.90,M,000.008,N,000.016,K,D*01\r\n
$GPVTG,000.00,T,-639.90,M,000.015,N,000.029,K,D*01\r\n
$GPVTG,000.00,T,-639.90,M,000.023,N,000.043,K,D*08\r\n
$GPVTG,000.00,T,-639.90,M,000.021,N,000.039,K,D*07\r\n
$GPVTG,000.00,T,-639.90,M,000.020,N,000.036,K,D*09\r\n
$GPVTG,000.00,T,-639.90,M,000.018,N,000.033,K,D*07\r\n
$GPVTG,000.00,T,-639.90,M,000.009,N,000.017,K,D*01\r\n
$GPVTG,000.00,T,-639.90,M,000.009,N,000.017,K,D*01\r\n
$GPVTG,000.00,T,-639.90,M,000.010,N,000.019,K,D*07\r\n
